1,68,Glossae Shorter Than Paraglossae,Glossae much shorter than the paraglossae. 
2,68,Thoracic Gills,"Multi-branched, thread-like gills present laterally and ventrally on thorax, but not on abdomen."
3,71,Divergent Wing Pads ,"Wingpads are not parallel with body, angled away from the midline of the body."
4,71,Gills Unlike Peltoperlidae," Unlike Peltoperlidae, gills, if present, are not conical, and thoracic sterna do not overlap. "
5,71,Hind Legs Don't Reach,"When extended, hind legs do not reach end of the abdomen."
6,71,Paraglossae And Glossae Subequal,"Paraglossae and glossae about same length, suitable for shredding."
7,71,Tarsal Segments Subequal,"The first and second segment of the tarsus on all legs are the same length. The tarsus is the, most distal leg region (last part of a leg before the claw), often divided into subsegments. When counting tarsal segments, start with the semgent closest to the body. "
8,79,All Nota Sclerotized,"Pro-, meso-, and metanota entirely covered by sclerites (i.e. the dorsal side of all 3 thoracic segments is hardened)."
9,79,Retreat,"Larvae build stationary retreats of silk, detritus and rock fragments, often used for filter feeding. These usually fall apart when removed from the water, but you may see some rements when flping over rocks to search for larvae, it will look like a clup of loose slime (silk) and small rock pieces."
10,79,Setal Fan On Prolegs,Base of each anal proleg (fleshy nubs at end of body) with conspicuous tuft or fan of long hairs .
11,79,Ventral Branched Abdominal Gills,Abdomen with rows of branched gills ventrally.
12,38,Forelegs With Long Hair,Femora (thighs) and tibia (shins) of forelegs have long setae along the inner margins. 
13,38,Minnow-like,"Larvae with streamlined, minnow-like body shape."
14,83,Antenna Between Mandibles and Eyes,"As in all families of superfamily Limnephiloidea, the short, inconspicuous antennae are each located about midway between the base of the mandible and the eye. "
15,53,Lateral Filaments,"Abdominal segments 1–8 with paired, 2-segemented, lateral filaments (slender conical appendages on sides of abdomen)"
16,53,Prolegs With Two Claws,"End of abdomen has a pair of anal prolegs (fleshy nubs at the end of the abdomen), each bearing a 2 claws. "
17,54,Lateral Filaments on 1-7,Abdominal segments 1–7 each with pair of lateral filaments each divided into 4–5 segments.
18,54,Long Tail,End of abdomen with single long filament.
19,1,Head Partially Hidden,Head usually partially contracted into thorax. 
20,1,Transverse Coxae,Forelegs (1st pair of legs) have the coxae (leg segment nearest the body) transverse (not round as in Elmidae).
21,1,Unique Antenna,"Each antenna 11-segmented, usually with enlarged basal segment and expanded 2nd segment covering remaining antennal segments."
22,1,Visible Trochantins,"Trochantins visible, unlike Elmidae. This is a small sclerite near where the leg connects with the body."
23,7,Coxal Plate Not Wedge-like,Broad wedge-like hind coxal plate absent. 
24,7,Extended Hind Coxae,"Hind coxae (basal most leg segment) each with median portion extending in posterior direction, dividing abdominal segment 1 into lateral sclerites, but not expanding into broad plates (see <a href=""http://macroinvertebrates.org/taxa-characters/coleoptera-adult/haliplidae/peltodytes/ventral/dc954"">Halipidae</a> for example of broad plates). "
25,7,Large Spurs Absent,Without large spur on end of each front tibia (shin). 
26,7,Scutellum Usually Visible,"Scutellum (triangular sclerite between the elytra) usually visible, if hidden, then front and middle tarsi apparently 4-segmented and hind tarsi each with 1 claw."
27,8,5-Segmented Tarsi,Each leg with 5 tarsal segments.
28,8,Big Claws,Big Claws
29,8,Last Tarsal Segment Subequal,Last tarsal segment about as long as other segments 
30,8,Thread-like Antennae,"Antennae slender, thread-like"
31,9,4 Eyes," Compound eyes divided into separate dorsal and ventral portions ( ""4-eyed"" appearance)."
32,10,Expanded Hind Coxae,"Each hind coxa (first segment of the last leg) expanded into a broad, flat, plate, ventrally covering the first 2 or 3 abdominal segments and most of hind femora."
33,11,5 Segments Before Cupule,"Antenna ually with 5 segments before cupule (cup-shaped, hairless, segment 6)"
34,11,Antenna Subequal To Head,Antennae about as long head
35,11,Antennal Segment Articulation,2nd antennal segment attached at apex of 1st (basal-most) segment 
36,11,Clubbed Antennae,Antennal segments 7–9 clubbed.
37,11,Long Maxillary Palpi,Maxillary palpi usually longer than antennae. 
38,14,Base of Mandibles with Bristles,Pair of brushes of bristles above bases of mandibles.
39,14,Mandibles Moving Vertically,Mandibles moving vertically and parallel to one another.
40,14,Pair of Long Tubercles Fringed with Hair,Last abdominal segment with pair of long tubercles fringed with hair.
41,14,Prolegs Present Ventrally from segments 1-8,A pair of prolegs present on abdominal segments 1-8
42,14,Slender Tubercles on 2-7,"Abdominal segments 2–7 each with two pairs of slender tubercles laterally and dorsally, 1 pair of spiny prolegs ventrally."
43,15,Head Capsule Complete but Not Distinct,Head capsule complete but not distinctly separated from thorax.
44,15,Mandibles Moving Horizontally,Mandibles moving horizontally against each other.
45,15,Suction Cup on Each Body Division,"Body divided into 6 major divisions, each with single suction cup ventrally."
46,16,Head Complete and Exposed,Head complete and fully exposed. The head is not drawn into the thorax.
47,16,With Or Without Prolegs,"Prolegs (fleshy nubs) can be present or absent on the prothorax (1st thoracic segment). Like in the specimen imaged here (<em>Probezzia</em>), if prolegs are absent the body is usually smooth, shiny, and cream colored, usually without any surface features except a few hairs especially posteriorly, and sometimes a single retractile anal proleg bearing a few hooks. Alternatively, if there is a pair of ventral prolegs on the prothorax, then the prothoracic and anal prolegs are usually paired (even if divison slight and only at apex) and there are distinct dorsal fleshy projections and/or setae along body."
48,17,Head Complete and Exposed,Head complete and fully exposed. The head is not drawn into the thorax.
49,17,Thoracic And Anal Prolegs,"Paired hook-bearing prolegs (fleshy nubs used for movement) are present on the prothorax and at the posterior end of the body. At first glance these may appear as a single proleg, but they are paired, the division may be slight and only at the apex of the proleg."
50,18,Fused Thoracic Segments,"Thoracic segments fused, nearly indistinguishable, wider than head and abdomen."
51,18,Head Capsule Complete and Exposed,"Head capsule complete, fully exposed."
52,18,Mandibles Moving Horizontally,Mandibles moving horizontally against each other.
53,18,Slender Antennae with Short Setae,Antennae slender with short setae.
54,19,Distinct Thoracic Segments,"Thoracic segments clearly evident, no wider than abdomen."
55,19,Flat Lobes Fringed with Hair on Last Segment,Last abdominal segment with pair of flat lobes fringed with hair.
56,19,Head Capsule Complete and Exposed,"Head capsule complete, fully exposed."
57,19,Hook-bearing Prolegs on 1-2,First and (usually) second abdominal segments each with pair of hook-bearing prolegs.
58,19,Mandibles Moving Horizontally,Mandibles moving horizontally against each other.
59,20,1-4 Rounded Lobes on End of Abdomen,End of abdomen with 1–4 rounded lobes with apical setae.
60,20,All Abdominal Segments with Hook-bearing Prolegs,Abdominal segments each bearing pair of prolegs with apical hooks.
61,20,Head Capsule Not Sclerotized and Exposed,"Head capsule exposed, mostly not sclerotized, reduced to slender rods that are prominent internally."
62,20,Mouth Hooks Moving Vertically,Mouth hooks moving vertically and parallel with each other.
63,20,Spiracles Absent,Spiracles usually absent.
64,21,All Abdominal Segments with Hook-bearing Prolegs,Abdominal segments each bearing pair of prolegs with apical hooks.
65,21,Head Retracted in Thorax,"The hardened head capsule is not visible from the outside, it is always deeply retracted inside thorax, and can only be viewed with dissection. "
66,21,Respiratory Tube,
67,22,Head Retracted in Thorax,"The hardened head capsule is not visible from the outside, it is always deeply retracted inside thorax, and can only be viewed with dissection. "
68,22,Posterior Spiracles with Lobes,The posterior spiracles are rimmed by 2–7 (usually 5) lobes often fringed with hair.
69,23,Head Not Externally Sclerotized,Head capsule not sclerotized externally.
70,23,"Last Segment Blunt, Smooth","Last abdominal segment blunt, smooth."
71,23,Mouth Hooks Moving Vertically,Mouth hooks moving vertically and parallel with each other.
72,23,Posterior Spiracles each with 3 Slits,Pair of posterior spiracles each with 3 sinuous slits.
73,24,Head Capsule Sclerotized and Mostly Retracted,Head capsule sclerotized and mostly retracted in membranous body.
74,24,Long Ventral Lobes on Abdominal Apex,End of abdomen with pair of spiracles and pair of long ventral lobes.
75,24,Mandibles Moving Horizontally,Mandibles moving horizontally against each other.
76,25,Body Segments Subdivided,All body segments secondarily divided into 2–3 subdivisions most of which bear dorsal sclerotized plates.
77,25,Distinct Thoracic Segments,"Thoracic segments clearly evident, no wider than abdomen."
78,25,Head Capsule Complete and Exposed,"Head capsule complete, fully exposed."
79,25,Mandibles Moving Horizontally,Mandibles moving horizontally against each other.
80,26,Head Capsule Complete and Exposed,"Head capsule complete, fully exposed."
81,26,Hooked Prolegs on 1-3,"First 3 abdominal segments each with ventral pair of prolegs, each with single apical hook."
82,26,Long Respiratory Siphon,End of abdomen with long retractile respiratory siphon.
83,26,Mandibles Moving Horizontally,Mandibles moving horizontally against each other.
84,27,Abdomen Swollen Posteriorly,"Abdominal segments 5–8 are swollen, appearing ballooned or bowling-pin-like. Often these balooned posterior ends are attached to the substrate. "
85,27,Head Complete and Exposed,Head complete and fully exposed. The head is not drawn into the thorax.
86,27,Labral Fans,Head capsule usually with pair of conspicuous fans.
87,28,Body Flattened,Body somewhat depressed.
88,28,Head Capsule Sclerotized and Mostly Exposed,"Head capsule sclerotized and mostly exposed, incapable of independent movement."
89,28,Leathery Integument,"Integument tough, leathery, with calcium deposits evident as small facets."
90,28,Mandibles Moving Vertically,Mandibles moving vertically and parallel to one another.
91,29,Head Not Externally Sclerotized,Head capsule not sclerotized externally.
92,29,Mouth Hooks Moving Vertically,Mouth hooks moving vertically and parallel with each other.
93,29,Posterior Spiracles Fused,"Posterior spiracles fused or abutting, usually on apex of retractile respiratory tube."
94,30,Head Capsule Sclerotized and Mostly Retracted,"Head capsule sclerotized and mostly retracted in membranous body, usually with longitudinal incisions posteriorly or reduced to long rods."
95,30,Lobed Posterior Spiracles with Hair,Posterior pair of spiracles bordered by at least 6 lobes fringed with hair.
96,30,Mandibles Moving Horizontally,Mandibles moving horizontally against each other.
97,31,Notched Upper Lip,The labrum (upper lip) usually has a median notch. The labrum or upper-lip is a flap-like structure covering the mouthparts. You are looking for an indentation or dip along the far edge.
98,31,Pectinate Spines On Maxillae, Maxillae (second pair of jaws) each with row of conspicuous pectinate (comb-like) spines. 
99,31,Short Antennae,"Antennae short, less than twice width of head.  Refer to <a href=""http://macroinvertebrates.org/taxa-characters/ephemeroptera-larva/baetidae"">Baetidae</a> for longer than head antenna. "
100,32,Long Antenna,"The antennae are usually long, two or three times or more width of the head"
101,32,Notched Upper Lip,The labrum (upper lip) usually has a median notch. The labrum or upper-lip is a flap-like structure covering the mouthparts. You are looking for an indentation or dip along the far edge.
102,33,Shield-like Pronotum,Pronotum forming large shield over rest of thorax and 5 basal segments of abdomen.
103,34,Square Semioperculate Gills,"Paired gills on abdominal segment 2 are nearly square, and meeting or almost meeting medially (but NOT fused). These gills on segment 2 are at least partially covering the succeeding pairs (semioperculate)."
104,35,Segment 2 Without Gills,This is the only mayfly family with gills absent on abdominal segment 2.
105,36,Fluffy Abdominal Gills," Abdominal gills on segments 2–7 are conspicuous dorsaly, forked and elongate-lancolate, with fringed margins, giving the animal a fluffy appearance."
106,36,Fossorial Foretibiae ,"The Foretibiae (the shins of the first pair of legs), are expanded/enlarged, and used for burrowing in sediment."
107,36,Large Tusks,Large Tusks for are located anterioly on the head. 
108,36,Pointed Hind Tibiae,Ventral apex of each hind tibia acutely pointed (i.e. the shins of the last pair of legs each have a point at the end).
109,37,Flat Head And Body,Head and body dorsoventrally flattened (flattend from top to bottom). 
110,37,Margin Around Eyes,Lateral margins of head visible beside the eyes.
111,39,Operculate Gill On 2,The gills on abdominal segment 2 are operculate or semioperculate. (i.e. the gills on this segment at least partially cover the gills on the preceeding segment). The gills are and roughly triangular or oval.
112,40,Double Lamellate Gills,"The gills on abdominal segments 2–7 are double-layered and lamellate (plate-like). The gills can be terminated in filaments or points and without fringe, or oval with fringe."
113,41,Foreleg Claws Bifid,Claw on each foreleg bifid.
114,41,Gills on 1-7 Plate-like,Pair of plate-like gills present on abdominal segments 1–7.
115,42,"Gills on 2-7 Forked, Long, Curving over Abdomen","Gills on abdominal segments 2–7 forked, long, tapered, fringed with hair, curving over top of abdomen."
116,42,Legs Flattened or Tuberculate,Legs flattened or tuberculate.
117,42,Long Tusks Straight or Downcurved,Mandibles each with long tusk straight or downcurved.
118,42,​Hind Tibiae Rounded Apically,Hind tibiae rounded apically.
119,43,"Gills on 2-7 Forked, Long, Projecting Laterad","Gills on abdominal segments 2–7 forked, long, tapered, fringed with hair, projecting laterad."
120,43,Legs Slender,Legs slender.
121,43,Long Tusks,Mandibles each with long tusk.
122,44,"3 ""Tails"" Subequal",Median caudal filament as long as cerci.
123,44,Distal Margin of Labrum Straight,"Distal margin of labrum straight, not notched."
124,44,Gills on 1-7 Plate-like,Pair of plate-like gills present on abdominal segments 1–7.
125,44,Short Antennae,"Antennae short, less than twice width of head.  Refer to <a href=""http://macroinvertebrates.org/taxa-characters/ephemeroptera-larva/baetidae"">Baetidae</a> for longer than head antenna. "
126,45,Antennae Shorter than Head,"Antennae shorter than head, not visible from above."
127,45,Flat Air Straps on Abdominal Apex,"Apex of abdomen with pair of short, flat, retractile air straps."
128,46,Antennae Shorter than Head,"Antennae shorter than head, not visible from above."
129,46,Scoop-like Front Tarsi,"Each front tarsus a single segment, scoop-like, fringed with stiff setae."
130,46,"Short, Triangular Beak","Beak triangular, very short, unsegmented."
131,47,Anteapical Claws,At least front tarsus (last leg segment) with anteapical claws. These are claws that protrude from leg before the apex.
132,47,Antennae Longer than Head,"Antennae longer than head, visible from above."
133,47,Hind Femora Longer than Abdomen,Hind femora much longer than abdomen.
134,47,Middle Legs Closer to Hind Legs,Middle legs arising closer to hind legs than to front legs.
135,48,Eyes Contiguous With Head,Similar in appearence to Belostomatidae (giant water bugs) except that margins of eyes are contiguous with anterior margin of head in Naucoridae; i.e. the eyes are right against the edge of the head.
136,48,Raptorial Legs,"Forelegs are raptorial, suitable for use in predation, with broad femora, and weakly convex dorsally."
137,49,Antennae Shorter than Head,"Antennae shorter than head, not visible from above."
138,49,Long Breathing Tube on Abdominal Apex,Apex of abdomen with long cylindrical breathing tube that is not retractile.
139,50,Antennae Shorter than Head,"Antennae shorter than head, not visible from above."
140,50,Body Convex Dorsally,Body strongly convex dorsally.
141,50,"Long, Oar-like Hind Legs","Hind legs longer than others, oar-like, its claws inconspicuous."
142,50,Swimming Hairs on Legs,Middle and hind legs with fringes of swimming hairs.
143,51,Anteapical Claws,At least front tarsus (last leg segment) with anteapical claws. These are claws that protrude from leg before the apex.
144,51,Antennae Longer Than Head,"The antennae are longer than the head. They are positioned anterior to the eyes, clearly visible from the dorsal side."
145,51,Hind Femora Short,"The hind femora are shorter than the abdomen, or just barely longer."
146,52,2 Setae in Front of Each Lateral Spiracle,Prothorax with 2 setae in front of each lateral spiracle.
147,52,Prolegs on 3-6 with Crochets,"Prolegs of abdominal sterna 3–6 with crochets (tiny hooks) arranged in an ellipse, or two transverse lines."
148,55,5 Short Appendages on End of Abdomen,"End of abdomen with 5 short, stiff, pointed appendages."
149,55,No Dorsal Premental Setae,Labial prementum without dorsal setae.
150,55,No Palpal Setae,Labial palps parallel-sided and usually without setae.
151,55,Prementum and Palps Flat,Labial prementum and palps flat beneath head.
